Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Fri Nov  7 15:33:26 2025
  CLK(core_clk), CP(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_calib_top.ddrphy_wrcal.N498)       : 8
      CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_calib_top.ddrphy_wrcal.N498)    : 7
      CLK(core_clk), P(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_calib_top.ddrphy_wrcal.N498)    : 1
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N478)      : 8
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N536)      : 8
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N818)   : 8
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N871)   : 8
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N897)   : 8
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N971)   : 8
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N997)   : 8
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N478)      : 8
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N536)      : 8
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N818)   : 8
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N871)   : 8
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N897)   : 8
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N971)   : 8
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N997)   : 8
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N478)      : 8
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N536)      : 8
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N818)   : 8
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N871)   : 8
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N897)   : 8
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N971)   : 8
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N997)   : 8
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N478)      : 8
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N536)      : 8
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N818)   : 8
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N871)   : 8
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N897)   : 8
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N971)   : 8
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N997)   : 8
  CLK(nt_sys_clk), CP(~nt_rst_in), CE(key0_press)        : 8
      CLK(nt_sys_clk), C(~nt_rst_in), CE(key0_press)     : 7
      CLK(nt_sys_clk), P(~nt_rst_in), CE(key0_press)     : 1
  CLK(u_ddr3_test_h.u_ddrphy_top.rst_clk), C(~u_ddr3_test_h.u_ddrphy_top.rst_seq_rstn), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_reset_ctrl.N352)      : 8
  CLK(core_clk), P(~u_ddr3_test_h.ddrc_rstn), CE(u_ddr3_test_h.u_ips_ddrc_top.mcdq_dfi.N749)       : 9
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N533)      : 9
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqs_rddata_align.N107)      : 9
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1043)  : 9
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1050)  : 9
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N533)      : 9
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1043)  : 9
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1050)  : 9
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_data_slice_wrcal.N533)      : 9
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1043)  : 9
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1050)  : 9
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_data_slice_wrcal.N533)      : 9
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1043)  : 9
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1050)  : 9
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(u_LinkRunCCA.ES.N131)       : 9
  CLK(nt_pixclk_in), CP(~nt_rstn_out), CE(u_LinkRunCCA.FA.N85)       : 9
      CLK(nt_pixclk_in), C(~nt_rstn_out), CE(u_LinkRunCCA.FA.N85)    : 1
      CLK(nt_pixclk_in), P(~nt_rstn_out), CE(u_LinkRunCCA.FA.N85)    : 8
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(u_LinkRunCCA.TR.N61)  : 9
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(u_LinkRunCCA.Tail_Table.wr_en)    : 9
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(u_defect_coord.N540)  : 9
  CLK(nt_pixclk_in), CP(~nt_rstn_out), CE(u_defect_coord.N642)       : 9
      CLK(nt_pixclk_in), C(~nt_rstn_out), CE(u_defect_coord.N642)    : 1
      CLK(nt_pixclk_in), P(~nt_rstn_out), CE(u_defect_coord.N642)    : 8
  CLK(nt_pixclk_in), CP(~nt_rstn_out), CE(u_defect_coord.N684)       : 9
      CLK(nt_pixclk_in), C(~nt_rstn_out), CE(u_defect_coord.N684)    : 1
      CLK(nt_pixclk_in), P(~nt_rstn_out), CE(u_defect_coord.N684)    : 8
  CLK(nt_pixclk_in), CP(~nt_rstn_out), CE(u_defect_coord.N712)       : 9
      CLK(nt_pixclk_in), C(~nt_rstn_out), CE(u_defect_coord.N712)    : 1
      CLK(nt_pixclk_in), P(~nt_rstn_out), CE(u_defect_coord.N712)    : 8
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(u_defect_coord.N754)  : 9
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(u_matrix_3x3_erosion_1.N120)      : 9
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(u_matrix_3x3_erosion_2.N120)      : 9
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(u_matrix_3x3_erosion_3.N120)      : 9
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(u_matrix_3x3_erosion_4.N120)      : 9
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(u_matrix_3x3_erosion_5.N120)      : 9
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(u_matrix_3x3_erosion_6.N120)      : 9
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(u_matrix_3x3_result.N120)   : 9
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(u_median_matrix_3x3.N120)   : 9
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(u_sobel_matrix_3x3.N120)    : 9
  CLK(core_clk), C(~nt_rstn_out), CE(u_ddr3_test_h.u_ddrphy_top.u_ips2l_ddrphy_rst_clk_phase_adj.N141)   : 10
  CLK(core_clk), CP(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_calib_top.ddrphy_eyecal.N275)      : 10
      CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_calib_top.ddrphy_eyecal.N275)   : 9
      CLK(core_clk), P(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_calib_top.ddrphy_eyecal.N275)   : 1
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(u_LinkRunCCA.TR.N65)  : 10
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(u_LinkRunCCA.TR.N75)  : 10
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(u_defect_coord.N617)  : 10
  CLK(nt_pixclk_in), CP(~nt_rstn_out), CE(u_defect_coord.N628)       : 10
      CLK(nt_pixclk_in), C(~nt_rstn_out), CE(u_defect_coord.N628)    : 2
      CLK(nt_pixclk_in), P(~nt_rstn_out), CE(u_defect_coord.N628)    : 8
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(u_defect_coord.N670)  : 10
  CLK(nt_pixclk_in), CP(~nt_rstn_out), CE(u_defect_coord.N726)       : 10
      CLK(nt_pixclk_in), C(~nt_rstn_out), CE(u_defect_coord.N726)    : 2
      CLK(nt_pixclk_in), P(~nt_rstn_out), CE(u_defect_coord.N726)    : 8
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(u_defect_coord.N744)  : 10
  CLK(nt_pixclk_in), CP(~nt_rstn_out), CE(u_defect_coord.N768)       : 10
      CLK(nt_pixclk_in), C(~nt_rstn_out), CE(u_defect_coord.N768)    : 2
      CLK(nt_pixclk_in), P(~nt_rstn_out), CE(u_defect_coord.N768)    : 8
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(u_matrix_3x3_erosion_1.N166)      : 10
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(u_matrix_3x3_erosion_2.N166)      : 10
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(u_matrix_3x3_erosion_3.N166)      : 10
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(u_matrix_3x3_erosion_4.N166)      : 10
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(u_matrix_3x3_erosion_5.N166)      : 10
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(u_matrix_3x3_erosion_6.N166)      : 10
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(u_matrix_3x3_result.N166)   : 10
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(u_median_matrix_3x3.N165)   : 10
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(u_sobel_matrix_3x3.N165)    : 10
  CLK(u_ddr3_test_h.u_ddrphy_top.rst_clk), CP(~u_ddr3_test_h.u_ddrphy_top.logic_rstn), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_cpd_ctrl.N325)         : 10
      CLK(u_ddr3_test_h.u_ddrphy_top.rst_clk), C(~u_ddr3_test_h.u_ddrphy_top.logic_rstn), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_cpd_ctrl.N325)      : 9
      CLK(u_ddr3_test_h.u_ddrphy_top.rst_clk), P(~u_ddr3_test_h.u_ddrphy_top.logic_rstn), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_cpd_ctrl.N325)      : 1
  CLK(u_ddr3_test_h.u_ddrphy_top.rst_clk), C(~u_ddr3_test_h.u_ddrphy_top.logic_rstn), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_cpd_ctrl.N334)    : 10
  CLK(nt_pixclk_in), CP(~nt_rstn_out), CE(set_template_posedge)      : 11
      CLK(nt_pixclk_in), C(~nt_rstn_out), CE(set_template_posedge)   : 7
      CLK(nt_pixclk_in), P(~nt_rstn_out), CE(set_template_posedge)   : 4
  CLK(nt_sys_clk), CP(~nt_rst_in), CE(N741)        : 11
      CLK(nt_sys_clk), C(~nt_rst_in), CE(N741)     : 9
      CLK(nt_sys_clk), P(~nt_rst_in), CE(N741)     : 2
  CLK(nt_sys_clk), CP(~nt_rst_in), CE(N758)        : 11
      CLK(nt_sys_clk), C(~nt_rst_in), CE(N758)     : 8
      CLK(nt_sys_clk), P(~nt_rst_in), CE(N758)     : 3
  CLK(u_ddr3_test_h.u_ddrphy_top.rst_clk), CP(~u_ddr3_test_h.u_ddrphy_top.rst_seq_rstn), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_reset_ctrl.N338)           : 11
      CLK(u_ddr3_test_h.u_ddrphy_top.rst_clk), C(~u_ddr3_test_h.u_ddrphy_top.rst_seq_rstn), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_reset_ctrl.N338)  : 10
      CLK(u_ddr3_test_h.u_ddrphy_top.rst_clk), P(~u_ddr3_test_h.u_ddrphy_top.rst_seq_rstn), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_reset_ctrl.N338)  : 1
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqs_rddata_align.N124)      : 12
  CLK(core_clk), CP(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791)        : 12
      CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791)     : 11
      CLK(core_clk), P(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791)     : 1
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqs_rddata_align.N124)      : 12
  CLK(core_clk), CP(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791)        : 12
      CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791)     : 11
      CLK(core_clk), P(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791)     : 1
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqs_rddata_align.N124)      : 12
  CLK(core_clk), CP(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791)        : 12
      CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791)     : 11
      CLK(core_clk), P(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791)     : 1
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqs_rddata_align.N124)      : 12
  CLK(core_clk), CP(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791)        : 12
      CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791)     : 11
      CLK(core_clk), P(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791)     : 1
  CLK(core_clk), C(~u_ddr3_test_h.ddrc_rstn), CE(u_ddr3_test_h.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N172)   : 13
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(~u_matrix_3x3_erosion_1.fifo_line_buf_1bit1.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.rempty)     : 13
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(~u_matrix_3x3_erosion_1.fifo_line_buf_1bit1.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.wfull)      : 13
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(~u_matrix_3x3_erosion_1.fifo_line_buf_1bit2.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.rempty)     : 13
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(~u_matrix_3x3_erosion_1.fifo_line_buf_1bit2.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.wfull)      : 13
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(~u_matrix_3x3_erosion_2.fifo_line_buf_1bit1.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.rempty)     : 13
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(~u_matrix_3x3_erosion_2.fifo_line_buf_1bit1.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.wfull)      : 13
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(~u_matrix_3x3_erosion_2.fifo_line_buf_1bit2.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.rempty)     : 13
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(~u_matrix_3x3_erosion_2.fifo_line_buf_1bit2.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.wfull)      : 13
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(~u_matrix_3x3_erosion_3.fifo_line_buf_1bit1.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.rempty)     : 13
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(~u_matrix_3x3_erosion_3.fifo_line_buf_1bit1.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.wfull)      : 13
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(~u_matrix_3x3_erosion_3.fifo_line_buf_1bit2.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.rempty)     : 13
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(~u_matrix_3x3_erosion_3.fifo_line_buf_1bit2.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.wfull)      : 13
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(~u_matrix_3x3_erosion_4.fifo_line_buf_1bit1.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.rempty)     : 13
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(~u_matrix_3x3_erosion_4.fifo_line_buf_1bit1.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.wfull)      : 13
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(~u_matrix_3x3_erosion_4.fifo_line_buf_1bit2.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.rempty)     : 13
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(~u_matrix_3x3_erosion_4.fifo_line_buf_1bit2.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.wfull)      : 13
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(~u_matrix_3x3_erosion_5.fifo_line_buf_1bit1.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.rempty)     : 13
  CLK(nt_pixclk_in), C(~nt_rstn_out), CE(~u_matrix_3x3_erosion_5.fifo_line_buf_1bit1.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.wfull)      : 13
